🌍 Shared classes: 60
🌿 Herbarium-Only classes: 40
✅ Total Herbarium Anchors: 3700
✅ Loaded 207 test samples (Valid labels: 207, Skipped: 0)
✅ Loading DINOv2 ViT-B/14 backbone (pretrained=True)...
🛑 Backbone fully frozen.
✅ DINOv2 backbone ready. Feature dim = 768
🚀 Training on 3700 triplets, 100 classes
📊 Initial Test Performance Baseline...
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.39s/it] 
96              | Acc:  66.67% | Samples: 3
97              | Acc: 100.00% | Samples: 3
98              | Acc:  66.67% | Samples: 3
99              | Acc:  66.67% | Samples: 3
-------------------------------------
📝 Overall Results: Top-1: 56.04% | Top-5: 74.88%
Test Accuracy: Top-1: 56.04% | Top-5: 74.88%
✅ Training completed!
🏆 Best Top-1 Accuracy: 57.49%
🏆 Best Loss: 0.0299
📈 Improvement from baseline: +8.21%
